id,email,department,position
1067,[email],管理,总经理
1013,[email],人力资源,部长
1041,[email],财务,部长
1068,[email],研发3,部长
1154,[email],研发小组3-4,组长
1176,[email],研发小组3-4,普通员工
1315,[email],研发小组3-4,普通员工
1152,[email],研发小组3-4,普通员工
1420,[email],研发小组3-4,普通员工
1191,[email],研发小组3-5,组长
1428,[email],研发小组3-5,普通员工
1483,[email],研发小组3-5,普通员工
1469,[email],研发小组3-5,普通员工
1156,[email],研发小组3-5,普通员工
1456,[email],研发小组3-5,普通员工
1204,[email],研发小组3-5,普通员工
1435,[email],研发小组3-5,普通员工
1207,[email],研发小组3-6,组长
1189,[email],研发小组3-6,普通员工
1330,[email],研发小组3-6,普通员工
1319,[email],研发小组3-6,普通员工
1296,[email],研发小组3-6,普通员工
1399,[email],研发小组3-6,普通员工
1263,[email],研发小组3-6,普通员工
1103,[email],研发小组3-6,普通员工
1100,[email],研发小组3-3,组长
1139,[email],研发小组3-3,普通员工
1481,[email],研发小组3-3,普通员工
1385,[email],研发小组3-3,普通员工
1147,[email],研发小组3-3,普通员工
1321,[email],研发小组3-3,普通员工
1493,[email],研发小组3-3,普通员工
1458,[email],研发小组3-3,普通员工
1170,[email],研发小组3-3,普通员工
1379,[email],研发小组3-3,普通员工
1305,[email],研发小组3-3,普通员工
1234,[email],研发小组3-3,普通员工
1362,[email],研发小组3-3,普通员工
1405,[email],研发小组3-3,普通员工
1159,[email],研发小组3-3,普通员工
1474,[email],研发小组3-3,普通员工
1098,[email],研发小组3-2,组长
1343,[email],研发小组3-2,普通员工
1127,[email],研发小组3-2,普通员工
1496,[email],研发小组3-2,普通员工
1277,[email],研发小组3-2,普通员工
1334,[email],研发小组3-2,普通员工
1209,[email],研发小组3-7,组长
1460,[email],研发小组3-7,普通员工
1126,[email],研发小组3-7,普通员工
1322,[email],研发小组3-7,普通员工
1339,[email],研发小组3-7,普通员工
1388,[email],研发小组3-7,普通员工
1349,[email],研发小组3-7,普通员工
1153,[email],研发小组3-7,普通员工
1060,[email],研发小组3-1,组长
1359,[email],研发小组3-1,普通员工
1457,[email],研发小组3-1,普通员工
1328,[email],研发小组3-1,普通员工
1145,[email],研发小组3-1,普通员工
1306,[email],研发小组3-1,普通员工
1440,[email],研发小组3-1,普通员工
1396,[email],研发小组3-1,普通员工
1446,[email],研发小组3-1,普通员工
1336,[email],研发小组3-1,普通员工
1059,[email],研发2,部长
1080,[email],研发小组2-4,组长
1364,[email],研发小组2-4,普通员工
1181,[email],研发小组2-4,普通员工
1449,[email],研发小组2-4,普通员工
1311,[email],研发小组2-4,普通员工
1193,[email],研发小组2-4,普通员工
1422,[email],研发小组2-4,普通员工
1194,[email],研发小组2-4,普通员工
1297,[email],研发小组2-4,普通员工
1384,[email],研发小组2-4,普通员工
1376,[email],研发小组2-4,普通员工
1211,[email],研发小组2-10,组长
1411,[email],研发小组2-10,普通员工
1287,[email],研发小组2-10,普通员工
1382,[email],研发小组2-10,普通员工
1231,[email],研发小组2-10,普通员工
1365,[email],研发小组2-10,普通员工
1284,[email],研发小组2-10,普通员工
1497,[email],研发小组2-10,普通员工
1164,[email],研发小组2-10,普通员工
1101,[email],研发小组2-6,组长
1356,[email],研发小组2-6,普通员工
1241,[email],研发小组2-6,普通员工
1461,[email],研发小组2-6,普通员工
1313,[email],研发小组2-6,普通员工
1352,[email],研发小组2-6,普通员工
1175,[email],研发小组2-6,普通员工
1350,[email],研发小组2-6,普通员工
1179,[email],研发小组2-6,普通员工
1338,[email],研发小组2-6,普通员工
1325,[email],研发小组2-6,普通员工
1143,[email],研发小组2-8,组长
1434,[email],研发小组2-8,普通员工
1380,[email],研发小组2-8,普通员工
1438,[email],研发小组2-8,普通员工
1367,[email],研发小组2-8,普通员工
1355,[email],研发小组2-8,普通员工
1279,[email],研发小组2-8,普通员工
1163,[email],研发小组2-8,普通员工
1324,[email],研发小组2-8,普通员工
1304,[email],研发小组2-8,普通员工
1381,[email],研发小组2-8,普通员工
1217,[email],研发小组2-8,普通员工
1119,[email],研发小组2-7,组长
1135,[email],研发小组2-7,普通员工
1238,[email],研发小组2-7,普通员工
1244,[email],研发小组2-7,普通员工
1268,[email],研发小组2-7,普通员工
1401,[email],研发小组2-7,普通员工
1148,[email],研发小组2-7,普通员工
1274,[email],研发小组2-7,普通员工
1360,[email],研发小组2-7,普通员工
1390,[email],研发小组2-7,普通员工
1291,[email],研发小组2-7,普通员工
1155,[email],研发小组2-9,组长
1421,[email],研发小组2-9,普通员工
1216,[email],研发小组2-9,普通员工
1470,[email],研发小组2-9,普通员工
1409,[email],研发小组2-9,普通员工
1462,[email],研发小组2-9,普通员工
1444,[email],研发小组2-9,普通员工
1332,[email],研发小组2-9,普通员工
1206,[email],研发小组2-9,普通员工
1283,[email],研发小组2-9,普通员工
1389,[email],研发小组2-9,普通员工
1267,[email],研发小组2-9,普通员工
1058,[email],研发小组2-2,组长
1261,[email],研发小组2-2,普通员工
1171,[email],研发小组2-2,普通员工
1333,[email],研发小组2-2,普通员工
1424,[email],研发小组2-2,普通员工
1445,[email],研发小组2-2,普通员工
1450,[email],研发小组2-2,普通员工
1202,[email],研发小组2-2,普通员工
1130,[email],研发小组2-2,普通员工
1383,[email],研发小组2-2,普通员工
1245,[email],研发小组2-2,普通员工
1489,[email],研发小组2-2,普通员工
1228,[email],研发小组2-11,组长
1290,[email],研发小组2-11,普通员工
1465,[email],研发小组2-11,普通员工
1178,[email],研发小组2-11,普通员工
1177,[email],研发小组2-11,普通员工
1174,[email],研发小组2-11,普通员工
1394,[email],研发小组2-11,普通员工
1487,[email],研发小组2-11,普通员工
1273,[email],研发小组2-11,普通员工
1096,[email],研发小组2-5,组长
1402,[email],研发小组2-5,普通员工
1478,[email],研发小组2-5,普通员工
1239,[email],研发小组2-5,普通员工
1500,[email],研发小组2-5,普通员工
1254,[email],研发小组2-5,普通员工
1079,[email],研发小组2-3,组长
1262,[email],研发小组2-3,普通员工
1395,[email],研发小组2-3,普通员工
1219,[email],研发小组2-3,普通员工
1482,[email],研发小组2-3,普通员工
1057,[email],研发小组2-1,组长
1173,[email],研发小组2-1,普通员工
1374,[email],研发小组2-1,普通员工
1410,[email],研发小组2-1,普通员工
1361,[email],研发小组2-1,普通员工
1150,[email],研发小组2-1,普通员工
1142,[email],研发小组2-1,普通员工
1007,[email],研发1,部长
1087,[email],研发小组1-1,组长
1151,[email],研发小组1-1,普通员工
1220,[email],研发小组1-1,普通员工
1286,[email],研发小组1-1,普通员工
1141,[email],研发小组1-1,普通员工
1494,[email],研发小组1-1,普通员工
1373,[email],研发小组1-1,普通员工
1172,[email],研发小组1-5,组长
1132,[email],研发小组1-5,普通员工
1490,[email],研发小组1-5,普通员工
1246,[email],研发小组1-5,普通员工
1466,[email],研发小组1-5,普通员工
1475,[email],研发小组1-5,普通员工
1314,[email],研发小组1-5,普通员工
1397,[email],研发小组1-5,普通员工
1436,[email],研发小组1-5,普通员工
1480,[email],研发小组1-5,普通员工
1257,[email],研发小组1-5,普通员工
1345,[email],研发小组1-5,普通员工
1477,[email],研发小组1-5,普通员工
1115,[email],研发小组1-3,组长
1233,[email],研发小组1-3,普通员工
1423,[email],研发小组1-3,普通员工
1471,[email],研发小组1-3,普通员工
1243,[email],研发小组1-3,普通员工
1491,[email],研发小组1-3,普通员工
1464,[email],研发小组1-3,普通员工
1169,[email],研发小组1-3,普通员工
1408,[email],研发小组1-3,普通员工
1183,[email],研发小组1-3,普通员工
1425,[email],研发小组1-3,普通员工
1357,[email],研发小组1-3,普通员工
1459,[email],研发小组1-3,普通员工
1455,[email],研发小组1-3,普通员工
1230,[email],研发小组1-9,组长
1167,[email],研发小组1-9,普通员工
1182,[email],研发小组1-9,普通员工
1354,[email],研发小组1-9,普通员工
1265,[email],研发小组1-9,普通员工
1129,[email],研发小组1-9,普通员工
1252,[email],研发小组1-9,普通员工
1223,[email],研发小组1-9,普通员工
1404,[email],研发小组1-9,普通员工
1200,[email],研发小组1-9,普通员工
1199,[email],研发小组1-7,组长
1348,[email],研发小组1-7,普通员工
1391,[email],研发小组1-7,普通员工
1278,[email],研发小组1-7,普通员工
1197,[email],研发小组1-7,普通员工
1486,[email],研发小组1-7,普通员工
1192,[email],研发小组1-6,组长
1282,[email],研发小组1-6,普通员工
1403,[email],研发小组1-6,普通员工
1303,[email],研发小组1-6,普通员工
1210,[email],研发小组1-6,普通员工
1340,[email],研发小组1-6,普通员工
1140,[email],研发小组1-6,普通员工
1484,[email],研发小组1-6,普通员工
1092,[email],研发小组1-2,组长
1270,[email],研发小组1-2,普通员工
1344,[email],研发小组1-2,普通员工
1112,[email],研发小组1-2,普通员工
1308,[email],研发小组1-2,普通员工
1301,[email],研发小组1-2,普通员工
1125,[email],研发小组1-4,组长
1307,[email],研发小组1-4,普通员工
1398,[email],研发小组1-4,普通员工
1113,[email],研发小组1-4,普通员工
1224,[email],研发小组1-8,组长
1281,[email],研发小组1-8,普通员工
1275,[email],研发小组1-8,普通员工
1406,[email],研发小组1-8,普通员工
1323,[email],研发小组1-8,普通员工
1102,[email],研发小组1-8,普通员工
1299,[email],研发小组1-8,普通员工
1134,[email],研发小组1-8,普通员工
1326,[email],研发小组1-8,普通员工
1106,[email],研发小组1-8,普通员工
1416,[email],研发小组1-8,普通员工
1205,[email],研发小组1-8,普通员工
1195,[email],研发小组1-8,普通员工
1221,[email],研发小组1-8,普通员工
1495,[email],研发小组1-8,普通员工
1393,[email],研发小组1-8,普通员工
1429,[email],研发小组1-8,普通员工
1351,[email],研发小组1-8,普通员工
1417,[email],研发小组1-8,普通员工
1473,[email],人力资源,普通员工
1499,[email],人力资源,普通员工
1433,[email],人力资源,普通员工
1378,[email],人力资源,普通员工
1371,[email],人力资源,普通员工
1363,[email],人力资源,普通员工
1312,[email],人力资源,普通员工
1300,[email],人力资源,普通员工
1295,[email],人力资源,普通员工
1251,[email],人力资源,普通员工
1249,[email],人力资源,普通员工
1184,[email],人力资源,普通员工
1165,[email],人力资源,普通员工
1149,[email],人力资源,普通员工
1118,[email],人力资源,普通员工
1110,[email],人力资源,普通员工
1104,[email],人力资源,普通员工
1467,[email],财务,普通员工
1498,[email],财务,普通员工
1451,[email],财务,普通员工
1431,[email],财务,普通员工
1370,[email],财务,普通员工
1369,[email],财务,普通员工
1368,[email],财务,普通员工
1347,[email],财务,普通员工
1346,[email],财务,普通员工
1342,[email],财务,普通员工
1327,[email],财务,普通员工
1293,[email],财务,普通员工
1255,[email],财务,普通员工
1253,[email],财务,普通员工
1248,[email],财务,普通员工
1226,[email],财务,普通员工
1213,[email],财务,普通员工
1186,[email],财务,普通员工
1180,[email],财务,普通员工
1137,[email],财务,普通员工
1124,[email],财务,普通员工
1108,[email],财务,普通员工
1439,[email],财务,普通员工
